fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
sqlalchemy[asyncio]>=2.0.35,<2.1.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<1.15.0
pydantic>=2.9.0,<2.11.0
pydantic-settings>=2.5.0,<2.7.0
email-validator>=2.0.0
redis>=5.1.0,<5.3.0
celery[redis]>=5.4.0,<5.5.0
httpx>=0.27.0,<0.28.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.0.0,<4.3.0
openpyxl>=3.1.5,<3.2.0
jinja2>=3.1.4,<3.2.0
websockets>=13.0,<14.0
aiofiles>=24.1.0,<25.0.0
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.24.0,<0.25.0
